/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : -35.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.14
 -- right : 0.34
 -- None : -5.30
 -- left : -19.89

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.57
 -- left : -18.02

('forward', ('green', None, None, 'left'))
 -- forward : 1.54
 -- right : 0.19
 -- None : -4.16
 -- left : 0.20

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.58
 -- right : 0.50
 -- None : -4.69
 -- left : -17.12

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.30
 -- None : 2.53
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -10.65
 -- right : 1.28
 -- None : 1.36
 -- left : -8.87

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : -0.59
 -- right : 0.68
 -- None : -0.11
 -- left : 0.26

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.52
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.38
 -- right : 1.26
 -- None : 0.00
 -- left : 2.21

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -36.87
 -- right : -18.67
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : -0.12
 -- None : 2.13
 -- left : -9.32

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.26
 -- None : -5.29
 -- left : -0.27

('forward', ('red', None, None, 'right'))
 -- forward : -10.68
 -- right : 1.22
 -- None : 0.00
 -- left : -8.59

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -17.74

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -35.45
 -- right : 0.00
 -- None : 2.61
 -- left : -35.76

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -36.22
 -- right : -18.47
 -- None : 2.14
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -9.09
 -- right : 0.00
 -- None : 2.12
 -- left : -10.77

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -8.41
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.72
 -- left : 1.46

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -9.46
 -- right : -0.01
 -- None : 1.38
 -- left : -9.38

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -17.41
 -- None : 1.78
 -- left : -40.45

('left', ('red', 'forward', None, 'forward'))
 -- forward : -40.26
 -- right : -17.69
 -- None : 1.29
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -9.31
 -- right : 0.52
 -- None : 1.77
 -- left : -8.27

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -17.97

('right', ('red', 'forward', None, None))
 -- forward : -10.43
 -- right : 1.58
 -- None : 1.54
 -- left : -10.38

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 1.23
 -- right : 1.14
 -- None : 0.00
 -- left : -18.68

('right', ('red', 'forward', None, 'right'))
 -- forward : -9.71
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.30
 -- right : 0.00
 -- None : -4.63
 -- left : -18.40

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.28

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.63
 -- left : 1.97

('left', ('red', None, 'forward', None))
 -- forward : -39.51
 -- right : -0.27
 -- None : 2.12
 -- left : -39.59

('left', ('green', None, None, 'forward'))
 -- forward : 0.11
 -- right : 1.66
 -- None : -4.75
 -- left : 2.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : -0.17
 -- right : -0.13
 -- None : -3.83
 -- left : 1.07

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.25
 -- right : 0.00
 -- None : -5.35
 -- left : 0.56

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.41
 -- right : 0.64
 -- None : -4.17
 -- left : -18.67

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.78
 -- right : 1.56
 -- None : 0.00
 -- left : 1.76

('left', ('red', 'right', None, 'forward'))
 -- forward : -40.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

